1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598299 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598362 cmd_find_current_client: no target, return (nil)
1545654013.598437 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598500 cmd_find_current_client: no target, return (nil)
1545654013.598581 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598643 cmd_find_current_client: no target, return (nil)
1545654013.598724 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598787 cmd_find_current_client: no target, return (nil)
1545654013.598868 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598949 cmd_find_current_client: no target, return (nil)
1545654013.599030 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599093 cmd_find_current_client: no target, return (nil)
1545654013.599166 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599228 cmd_find_current_client: no target, return (nil)
1545654013.599301 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599363 cmd_find_current_client: no target, return (nil)
1545654013.599435 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599497 cmd_find_current_client: no target, return (nil)
1545654013.599570 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599633 cmd_find_current_client: no target, return (nil)
1545654013.599706 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599768 cmd_find_current_client: no target, return (nil)
1545654013.599841 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.599904 cmd_find_current_client: no target, return (nil)
1545654013.599977 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.600039 cmd_find_current_client: no target, return (nil)
1545654013.600112 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.600174 cmd_find_current_client: no target, return (nil)
1545654013.600248 cmdq_next <global>: callback[cfg_done] (1), flags 0
1545654013.600311 cmdq_next <global>: exit (empty)
1545654013.600372 cmdq_next <global>: empty
1545654013.600657 peer 0x5613eeeed0e0 message 107
1545654013.600721 client 0x5613eeeec890 IDENTIFY_CLIENTPID 9169
1545654013.600782 peer 0x5613eeeed0e0 message 105
1545654013.600847 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1545654013.600908 peer 0x5613eeeed0e0 message 105
1545654013.600972 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-xfce:/etc/xdg:/etc/xdg
1545654013.601035 peer 0x5613eeeed0e0 message 105
1545654013.601098 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_TELEPHONE=id_ID.UTF-8
1545654013.601162 peer 0x5613eeeed0e0 message 105
1545654013.601225 client 0x5613eeeec890 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1545654013.601288 peer 0x5613eeeed0e0 message 105
1545654013.601351 client 0x5613eeeec890 IDENTIFY_ENVIRON DISPLAY=:0.0
1545654013.601483 peer 0x5613eeeed0e0 message 105
1545654013.601547 client 0x5613eeeec890 IDENTIFY_ENVIRON SHLVL=1
1545654013.601610 peer 0x5613eeeed0e0 message 105
1545654013.601673 client 0x5613eeeec890 IDENTIFY_ENVIRON LOGNAME=rsmnarts
1545654013.601737 peer 0x5613eeeed0e0 message 105
1545654013.601800 client 0x5613eeeec890 IDENTIFY_ENVIRON LANGUAGE=en_US
1545654013.601861 peer 0x5613eeeed0e0 message 105
1545654013.601925 client 0x5613eeeec890 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/xfce.mandatory.path
1545654013.601989 peer 0x5613eeeed0e0 message 105
1545654013.602052 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_NAME=id_ID.UTF-8
1545654013.602115 peer 0x5613eeeed0e0 message 105
1545654013.602178 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_VTNR=7
1545654013.602241 peer 0x5613eeeed0e0 message 105
1545654013.602304 client 0x5613eeeec890 IDENTIFY_ENVIRON TERM=xterm-256color
1545654013.602365 peer 0x5613eeeed0e0 message 105
1545654013.602431 client 0x5613eeeec890 IDENTIFY_ENVIRON SESSION_MANAGER=local/macbook:@/tmp/.ICE-unix/27065,unix/macbook:/tmp/.ICE-unix/27065
1545654013.602495 peer 0x5613eeeed0e0 message 105
1545654013.602558 client 0x5613eeeec890 IDENTIFY_ENVIRON XAUTHORITY=/home/rsmnarts/.Xauthority
1545654013.602621 peer 0x5613eeeed0e0 message 105
1545654013.602684 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_ADDRESS=id_ID.UTF-8
1545654013.602747 peer 0x5613eeeed0e0 message 105
1545654013.602812 client 0x5613eeeec890 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1545654013.602873 peer 0x5613eeeed0e0 message 105
1545654013.602950 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/rsmnarts
1545654013.603013 peer 0x5613eeeed0e0 message 105
1545654013.603080 client 0x5613eeeec890 IDENTIFY_ENVIRON COLORTERM=truecolor
1545654013.603144 peer 0x5613eeeed0e0 message 105
1545654013.603206 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SESSION_ID=c5
1545654013.603268 peer 0x5613eeeed0e0 message 105
1545654013.603335 client 0x5613eeeec890 IDENTIFY_ENVIRON PWD=/home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.603398 peer 0x5613eeeed0e0 message 105
1545654013.603461 client 0x5613eeeec890 IDENTIFY_ENVIRON DESKTOP_SESSION=xfce
1545654013.603522 peer 0x5613eeeed0e0 message 105
1545654013.603586 client 0x5613eeeec890 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/xfce.default.path
1545654013.603648 peer 0x5613eeeed0e0 message 105
1545654013.603711 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=xfce
1545654013.603772 peer 0x5613eeeed0e0 message 105
1545654013.603835 client 0x5613eeeec890 IDENTIFY_ENVIRON GDMSESSION=xfce
1545654013.603896 peer 0x5613eeeed0e0 message 105
1545654013.603960 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_IDENTIFICATION=id_ID.UTF-8
1545654013.604021 peer 0x5613eeeed0e0 message 105
1545654013.604084 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_MEASUREMENT=id_ID.UTF-8
1545654013.604146 peer 0x5613eeeed0e0 message 105
1545654013.604209 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_PAPER=id_ID.UTF-8
1545654013.604270 peer 0x5613eeeed0e0 message 105
1545654013.604334 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_NUMERIC=id_ID.UTF-8
1545654013.604395 peer 0x5613eeeed0e0 message 105
1545654013.604459 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_MONETARY=id_ID.UTF-8
1545654013.604521 peer 0x5613eeeed0e0 message 105
1545654013.604585 client 0x5613eeeec890 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1545654013.604647 peer 0x5613eeeed0e0 message 105
1545654013.604710 client 0x5613eeeec890 IDENTIFY_ENVIRON VTE_VERSION=5202
1545654013.604771 peer 0x5613eeeed0e0 message 105
1545654013.604834 client 0x5613eeeec890 IDENTIFY_ENVIRON UBUNTU_MENUPROXY=1
1545654013.604895 peer 0x5613eeeed0e0 message 105
1545654013.604963 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/xfce4:/home/rsmnarts/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/usr/share
1545654013.605024 peer 0x5613eeeed0e0 message 105
1545654013.605087 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_MENU_PREFIX=xfce-
1545654013.605212 peer 0x5613eeeed0e0 message 105
1545654013.605276 client 0x5613eeeec890 IDENTIFY_ENVIRON CLUTTER_BACKEND=x11
1545654013.605338 peer 0x5613eeeed0e0 message 105
1545654013.605401 client 0x5613eeeec890 IDENTIFY_ENVIRON GLADE_MODULE_PATH=:
1545654013.605462 peer 0x5613eeeed0e0 message 105
1545654013.605525 client 0x5613eeeec890 IDENTIFY_ENVIRON GDM_LANG=en_US
1545654013.605586 peer 0x5613eeeed0e0 message 105
1545654013.605649 client 0x5613eeeec890 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1545654013.605710 peer 0x5613eeeed0e0 message 105
1545654013.605774 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1545654013.605835 peer 0x5613eeeed0e0 message 105
1545654013.605898 client 0x5613eeeec890 IDENTIFY_ENVIRON WINDOWID=35651587
1545654013.605960 peer 0x5613eeeed0e0 message 105
1545654013.606024 client 0x5613eeeec890 IDENTIFY_ENVIRON SSH_AGENT_PID=27047
1545654013.606086 peer 0x5613eeeed0e0 message 105
1545654013.606151 client 0x5613eeeec890 IDENTIFY_ENVIRON GTK_MODULES=appmenu-gtk-module:gail:atk-bridge
1545654013.606212 peer 0x5613eeeed0e0 message 105
1545654013.606276 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=XFCE
1545654013.606337 peer 0x5613eeeed0e0 message 105
1545654013.606402 client 0x5613eeeec890 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-FtSXDfTFHSjd/agent.26962
1545654013.606464 peer 0x5613eeeed0e0 message 105
1545654013.606533 client 0x5613eeeec890 IDENTIFY_ENVIRON PATH=/home/rsmnarts/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/rsmnarts/go/bin
1545654013.606594 peer 0x5613eeeed0e0 message 105
1545654013.606659 client 0x5613eeeec890 IDENTIFY_ENVIRON GLADE_CATALOG_PATH=:
1545654013.606720 peer 0x5613eeeed0e0 message 105
1545654013.606784 client 0x5613eeeec890 IDENTIFY_ENVIRON HOME=/home/rsmnarts
1545654013.606846 peer 0x5613eeeed0e0 message 105
1545654013.606924 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SEAT=seat0
1545654013.606986 peer 0x5613eeeed0e0 message 105
1545654013.607050 client 0x5613eeeec890 IDENTIFY_ENVIRON GLADE_PIXMAP_PATH=:
1545654013.607111 peer 0x5613eeeed0e0 message 105
1545654013.607176 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1545654013.607237 peer 0x5613eeeed0e0 message 105
1545654013.607302 client 0x5613eeeec890 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1545654013.607363 peer 0x5613eeeed0e0 message 105
1545654013.607427 client 0x5613eeeec890 IDENTIFY_ENVIRON USER=rsmnarts
1545654013.607488 peer 0x5613eeeed0e0 message 105
1545654013.607552 client 0x5613eeeec890 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1545654013.607613 peer 0x5613eeeed0e0 message 105
1545654013.607679 client 0x5613eeeec890 IDENTIFY_ENVIRON OLDPWD=/home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.607740 peer 0x5613eeeed0e0 message 105
1545654013.607804 client 0x5613eeeec890 IDENTIFY_ENVIRON ZSH=/home/rsmnarts/.oh-my-zsh
1545654013.607865 peer 0x5613eeeed0e0 message 105
1545654013.607929 client 0x5613eeeec890 IDENTIFY_ENVIRON PAGER=less
1545654013.607990 peer 0x5613eeeed0e0 message 105
1545654013.608053 client 0x5613eeeec890 IDENTIFY_ENVIRON LESS=-R
1545654013.608114 peer 0x5613eeeed0e0 message 105
1545654013.608178 client 0x5613eeeec890 IDENTIFY_ENVIRON LC_CTYPE=en_US.UTF-8
1545654013.608239 peer 0x5613eeeed0e0 message 105
1545654013.608303 client 0x5613eeeec890 IDENTIFY_ENVIRON LSCOLORS=cxfxcxdxbxegedabagacad
1545654013.608365 peer 0x5613eeeed0e0 message 105
1545654013.608431 client 0x5613eeeec890 IDENTIFY_ENVIRON LS_COLORS=di=32:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1545654013.608492 peer 0x5613eeeed0e0 message 105
1545654013.608555 client 0x5613eeeec890 IDENTIFY_ENVIRON GREP_COLOR=1;33
1545654013.608616 peer 0x5613eeeed0e0 message 105
1545654013.608680 client 0x5613eeeec890 IDENTIFY_ENVIRON GOPATH=/home/rsmnarts/go
1545654013.608741 peer 0x5613eeeed0e0 message 105
1545654013.608805 client 0x5613eeeec890 IDENTIFY_ENVIRON _=/usr/bin/tmux
1545654013.608866 peer 0x5613eeeed0e0 message 105
1545654013.608998 client 0x5613eeeec890 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1545654013.609060 peer 0x5613eeeed0e0 message 106
1545654013.609121 client 0x5613eeeec890 name is /dev/pts/2
1545654013.609190 tty_resize: /dev/pts/2 now 169x41
1545654013.609252 peer 0x5613eeeed0e0 message 200
1545654013.609339 cmdq_next <global>: empty
1545654013.609402 cmdq_next <0x5613eeeec890>: enter
1545654013.609465 cmdq_next <0x5613eeeec890>: callback[cfg_client_done] (1), flags 0
1545654013.609526 unref client 0x5613eeeec890 (4 references)
1545654013.609589 cmdq_next <0x5613eeeec890>: command[new-session] (0), flags 0
1545654013.609651 cmd_find_target: target none, type session
1545654013.609712 cmd_find_target: item 0x5613eeee7620, flags 0x42
1545654013.609775 cmd_find_target: error
1545654013.609840 new term: xterm-256color
1545654013.610171 xterm-256color override: XT=
1545654013.610243 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1545654013.610311 xterm-256color override: Cs=\033]12;%p1%s\a
1545654013.610378 xterm-256color override: Cr=\033]112\a
1545654013.610446 xterm-256color override: Ss=\033[%p1%d q
1545654013.610513 xterm-256color override: Se=\033[2 q
1545654013.610585 xterm-256color   0: AX: (flag) true
1545654013.610650 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1545654013.610712 xterm-256color   2: bce: (flag) true
1545654013.610774 xterm-256color   3: bel: (string) \\007
1545654013.610837 xterm-256color   4: blink: (string) \\033[5m
1545654013.610923 xterm-256color   5: bold: (string) \\033[1m
1545654013.610985 xterm-256color   6: civis: (string) \\033[?25l
1545654013.611049 xterm-256color   7: clear: (string) \\033[H\\033[2J
1545654013.611112 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1545654013.611174 xterm-256color   9: colors: (number) 256
1545654013.611236 xterm-256color  10: Cr: (string) \\033]112\\007
1545654013.611299 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1545654013.611363 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1545654013.611425 xterm-256color  13: cub: (string) \\033[%p1%dD
1545654013.611487 xterm-256color  14: cub1: (string) \\010
1545654013.611549 xterm-256color  15: cud: (string) \\033[%p1%dB
1545654013.611611 xterm-256color  16: cud1: (string) \\012
1545654013.611674 xterm-256color  17: cuf: (string) \\033[%p1%dC
1545654013.611736 xterm-256color  18: cuf1: (string) \\033[C
1545654013.611799 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1545654013.611995 xterm-256color  20: cuu: (string) \\033[%p1%dA
1545654013.612062 xterm-256color  21: cuu1: (string) \\033[A
1545654013.612126 xterm-256color  22: cvvis: (string) \\033[?12;25h
1545654013.612189 xterm-256color  23: dch: (string) \\033[%p1%dP
1545654013.612252 xterm-256color  24: dch1: (string) \\033[P
1545654013.612315 xterm-256color  25: dim: (string) \\033[2m
1545654013.612378 xterm-256color  26: dl: (string) \\033[%p1%dM
1545654013.612441 xterm-256color  27: dl1: (string) \\033[M
1545654013.612504 xterm-256color  28: E3: (string) \\033[3J
1545654013.612566 xterm-256color  29: ech: (string) \\033[%p1%dX
1545654013.612629 xterm-256color  30: ed: (string) \\033[J
1545654013.612691 xterm-256color  31: el: (string) \\033[K
1545654013.612754 xterm-256color  32: el1: (string) \\033[1K
1545654013.612816 xterm-256color  33: enacs: [missing]
1545654013.612877 xterm-256color  34: fsl: (string) \\007
1545654013.612939 xterm-256color  35: home: (string) \\033[H
1545654013.613002 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1545654013.613064 xterm-256color  37: ich: (string) \\033[%p1%d@
1545654013.613126 xterm-256color  38: ich1: [missing]
1545654013.613188 xterm-256color  39: il: (string) \\033[%p1%dL
1545654013.613250 xterm-256color  40: il1: (string) \\033[L
1545654013.613312 xterm-256color  41: indn: (string) \\033[%p1%dS
1545654013.613374 xterm-256color  42: invis: (string) \\033[8m
1545654013.613437 xterm-256color  43: kcbt: (string) \\033[Z
1545654013.613499 xterm-256color  44: kcub1: (string) \\033OD
1545654013.613561 xterm-256color  45: kcud1: (string) \\033OB
1545654013.613701 xterm-256color  46: kcuf1: (string) \\033OC
1545654013.613764 xterm-256color  47: kcuu1: (string) \\033OA
1545654013.613826 xterm-256color  48: kDC: (string) \\033[3;2~
1545654013.613889 xterm-256color  49: kDC3: (string) \\033[3;3~
1545654013.613952 xterm-256color  50: kDC4: (string) \\033[3;4~
1545654013.614014 xterm-256color  51: kDC5: (string) \\033[3;5~
1545654013.614077 xterm-256color  52: kDC6: (string) \\033[3;6~
1545654013.614139 xterm-256color  53: kDC7: (string) \\033[3;7~
1545654013.614201 xterm-256color  54: kdch1: (string) \\033[3~
1545654013.614264 xterm-256color  55: kDN: (string) \\033[1;2B
1545654013.614326 xterm-256color  56: kDN3: (string) \\033[1;3B
1545654013.614388 xterm-256color  57: kDN4: (string) \\033[1;4B
1545654013.614450 xterm-256color  58: kDN5: (string) \\033[1;5B
1545654013.614513 xterm-256color  59: kDN6: (string) \\033[1;6B
1545654013.614575 xterm-256color  60: kDN7: (string) \\033[1;7B
1545654013.614637 xterm-256color  61: kend: (string) \\033OF
1545654013.614699 xterm-256color  62: kEND: (string) \\033[1;2F
1545654013.614762 xterm-256color  63: kEND3: (string) \\033[1;3F
1545654013.614824 xterm-256color  64: kEND4: (string) \\033[1;4F
1545654013.614914 xterm-256color  65: kEND5: (string) \\033[1;5F
1545654013.614977 xterm-256color  66: kEND6: (string) \\033[1;6F
1545654013.615039 xterm-256color  67: kEND7: (string) \\033[1;7F
1545654013.615101 xterm-256color  68: kf1: (string) \\033OP
1545654013.615164 xterm-256color  69: kf10: (string) \\033[21~
1545654013.615226 xterm-256color  70: kf11: (string) \\033[23~
1545654013.615288 xterm-256color  71: kf12: (string) \\033[24~
1545654013.615351 xterm-256color  72: kf13: (string) \\033[1;2P
1545654013.615413 xterm-256color  73: kf14: (string) \\033[1;2Q
1545654013.615475 xterm-256color  74: kf15: (string) \\033[1;2R
1545654013.615537 xterm-256color  75: kf16: (string) \\033[1;2S
1545654013.615600 xterm-256color  76: kf17: (string) \\033[15;2~
1545654013.615662 xterm-256color  77: kf18: (string) \\033[17;2~
1545654013.615725 xterm-256color  78: kf19: (string) \\033[18;2~
1545654013.615787 xterm-256color  79: kf2: (string) \\033OQ
1545654013.615849 xterm-256color  80: kf20: (string) \\033[19;2~
1545654013.615911 xterm-256color  81: kf21: (string) \\033[20;2~
1545654013.615975 xterm-256color  82: kf22: (string) \\033[21;2~
1545654013.616038 xterm-256color  83: kf23: (string) \\033[23;2~
1545654013.616101 xterm-256color  84: kf24: (string) \\033[24;2~
1545654013.616164 xterm-256color  85: kf25: (string) \\033[1;5P
1545654013.616226 xterm-256color  86: kf26: (string) \\033[1;5Q
1545654013.616289 xterm-256color  87: kf27: (string) \\033[1;5R
1545654013.616352 xterm-256color  88: kf28: (string) \\033[1;5S
1545654013.616414 xterm-256color  89: kf29: (string) \\033[15;5~
1545654013.616477 xterm-256color  90: kf3: (string) \\033OR
1545654013.616539 xterm-256color  91: kf30: (string) \\033[17;5~
1545654013.616602 xterm-256color  92: kf31: (string) \\033[18;5~
1545654013.616665 xterm-256color  93: kf32: (string) \\033[19;5~
1545654013.616727 xterm-256color  94: kf33: (string) \\033[20;5~
1545654013.616790 xterm-256color  95: kf34: (string) \\033[21;5~
1545654013.616853 xterm-256color  96: kf35: (string) \\033[23;5~
1545654013.616916 xterm-256color  97: kf36: (string) \\033[24;5~
1545654013.616978 xterm-256color  98: kf37: (string) \\033[1;6P
1545654013.617041 xterm-256color  99: kf38: (string) \\033[1;6Q
1545654013.617104 xterm-256color 100: kf39: (string) \\033[1;6R
1545654013.617166 xterm-256color 101: kf4: (string) \\033OS
1545654013.617228 xterm-256color 102: kf40: (string) \\033[1;6S
1545654013.617291 xterm-256color 103: kf41: (string) \\033[15;6~
1545654013.617353 xterm-256color 104: kf42: (string) \\033[17;6~
1545654013.617416 xterm-256color 105: kf43: (string) \\033[18;6~
1545654013.617479 xterm-256color 106: kf44: (string) \\033[19;6~
1545654013.617541 xterm-256color 107: kf45: (string) \\033[20;6~
1545654013.617604 xterm-256color 108: kf46: (string) \\033[21;6~
1545654013.617666 xterm-256color 109: kf47: (string) \\033[23;6~
1545654013.617796 xterm-256color 110: kf48: (string) \\033[24;6~
1545654013.617859 xterm-256color 111: kf49: (string) \\033[1;3P
1545654013.617922 xterm-256color 112: kf5: (string) \\033[15~
1545654013.617985 xterm-256color 113: kf50: (string) \\033[1;3Q
1545654013.618047 xterm-256color 114: kf51: (string) \\033[1;3R
1545654013.618110 xterm-256color 115: kf52: (string) \\033[1;3S
1545654013.618173 xterm-256color 116: kf53: (string) \\033[15;3~
1545654013.618236 xterm-256color 117: kf54: (string) \\033[17;3~
1545654013.618299 xterm-256color 118: kf55: (string) \\033[18;3~
1545654013.618361 xterm-256color 119: kf56: (string) \\033[19;3~
1545654013.618424 xterm-256color 120: kf57: (string) \\033[20;3~
1545654013.618487 xterm-256color 121: kf58: (string) \\033[21;3~
1545654013.618549 xterm-256color 122: kf59: (string) \\033[23;3~
1545654013.618612 xterm-256color 123: kf6: (string) \\033[17~
1545654013.618675 xterm-256color 124: kf60: (string) \\033[24;3~
1545654013.618738 xterm-256color 125: kf61: (string) \\033[1;4P
1545654013.618800 xterm-256color 126: kf62: (string) \\033[1;4Q
1545654013.618863 xterm-256color 127: kf63: (string) \\033[1;4R
1545654013.618939 xterm-256color 128: kf7: (string) \\033[18~
1545654013.619002 xterm-256color 129: kf8: (string) \\033[19~
1545654013.619065 xterm-256color 130: kf9: (string) \\033[20~
1545654013.619128 xterm-256color 131: kHOM: (string) \\033[1;2H
1545654013.619190 xterm-256color 132: kHOM3: (string) \\033[1;3H
1545654013.619253 xterm-256color 133: kHOM4: (string) \\033[1;4H
1545654013.619315 xterm-256color 134: kHOM5: (string) \\033[1;5H
1545654013.619378 xterm-256color 135: kHOM6: (string) \\033[1;6H
1545654013.619440 xterm-256color 136: kHOM7: (string) \\033[1;7H
1545654013.619503 xterm-256color 137: khome: (string) \\033OH
1545654013.619566 xterm-256color 138: kIC: (string) \\033[2;2~
1545654013.619628 xterm-256color 139: kIC3: (string) \\033[2;3~
1545654013.619691 xterm-256color 140: kIC4: (string) \\033[2;4~
1545654013.619754 xterm-256color 141: kIC5: (string) \\033[2;5~
1545654013.619816 xterm-256color 142: kIC6: (string) \\033[2;6~
1545654013.619879 xterm-256color 143: kIC7: (string) \\033[2;7~
1545654013.619942 xterm-256color 144: kich1: (string) \\033[2~
1545654013.620004 xterm-256color 145: kind: (string) \\033[1;2B
1545654013.620067 xterm-256color 146: kLFT: (string) \\033[1;2D
1545654013.620129 xterm-256color 147: kLFT3: (string) \\033[1;3D
1545654013.620192 xterm-256color 148: kLFT4: (string) \\033[1;4D
1545654013.620254 xterm-256color 149: kLFT5: (string) \\033[1;5D
1545654013.620317 xterm-256color 150: kLFT6: (string) \\033[1;6D
1545654013.620379 xterm-256color 151: kLFT7: (string) \\033[1;7D
1545654013.620441 xterm-256color 152: kmous: (string) \\033[M
1545654013.620504 xterm-256color 153: knp: (string) \\033[6~
1545654013.620566 xterm-256color 154: kNXT: (string) \\033[6;2~
1545654013.620628 xterm-256color 155: kNXT3: (string) \\033[6;3~
1545654013.620690 xterm-256color 156: kNXT4: (string) \\033[6;4~
1545654013.620753 xterm-256color 157: kNXT5: (string) \\033[6;5~
1545654013.620815 xterm-256color 158: kNXT6: (string) \\033[6;6~
1545654013.620878 xterm-256color 159: kNXT7: (string) \\033[6;7~
1545654013.620940 xterm-256color 160: kpp: (string) \\033[5~
1545654013.621002 xterm-256color 161: kPRV: (string) \\033[5;2~
1545654013.621064 xterm-256color 162: kPRV3: (string) \\033[5;3~
1545654013.621127 xterm-256color 163: kPRV4: (string) \\033[5;4~
1545654013.621189 xterm-256color 164: kPRV5: (string) \\033[5;5~
1545654013.621251 xterm-256color 165: kPRV6: (string) \\033[5;6~
1545654013.621314 xterm-256color 166: kPRV7: (string) \\033[5;7~
1545654013.621376 xterm-256color 167: kri: (string) \\033[1;2A
1545654013.621439 xterm-256color 168: kRIT: (string) \\033[1;2C
1545654013.621501 xterm-256color 169: kRIT3: (string) \\033[1;3C
1545654013.621563 xterm-256color 170: kRIT4: (string) \\033[1;4C
1545654013.621626 xterm-256color 171: kRIT5: (string) \\033[1;5C
1545654013.621688 xterm-256color 172: kRIT6: (string) \\033[1;6C
1545654013.621750 xterm-256color 173: kRIT7: (string) \\033[1;7C
1545654013.621877 xterm-256color 174: kUP: (string) \\033[1;2A
1545654013.621940 xterm-256color 175: kUP3: (string) \\033[1;3A
1545654013.622003 xterm-256color 176: kUP4: (string) \\033[1;4A
1545654013.622065 xterm-256color 177: kUP5: (string) \\033[1;5A
1545654013.622127 xterm-256color 178: kUP6: (string) \\033[1;6A
1545654013.622190 xterm-256color 179: kUP7: (string) \\033[1;7A
1545654013.622254 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1545654013.622317 xterm-256color 181: op: (string) \\033[39;49m
1545654013.622379 xterm-256color 182: rev: (string) \\033[7m
1545654013.622441 xterm-256color 183: ri: (string) \\033M
1545654013.622504 xterm-256color 184: rmacs: (string) \\033(B
1545654013.622567 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1545654013.622631 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1545654013.622693 xterm-256color 187: Se: (string) \\033[2 q
1545654013.622760 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1545654013.622826 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
